T.BREAK,BREAK,T.SYNC,SYNC,T.PID,PID,T.D,Dn...
4.923922312500000,0,4.924697250000000,85,4.925239937500000,7,4.925815250000000,251,4.926367187500000,255,4.926919562500000,106,4.927471500000000,124,4.928023500000000,73,4.928572812500000,140
5.024406437500000,0,5.025181437500000,85,5.025724000000000,6,5.026303812500000,2,5.026855750000000,64,5.027407250000000,0,5.027958750000000,73,5.028510500000000,107,5.029062375000000,124,5.029614437500000,2,5.030166312500000,0,5.030715062500000,132
5.124894875000000,0,5.125669937500000,85,5.126212687500000,7,5.126788250000000,0,5.127340062500000,0,5.127892000000000,119,5.128444375000000,124,5.128996187500000,73,5.129545562500000,123
5.225383937500000,0,5.226159062500000,85,5.226701687500000,6,5.227281500000000,2,5.227833250000000,0,5.228384687500000,0,5.228936250000000,73,5.229488125000000,119,5.230040000000000,124,5.230591812500000,0,5.231143437500000,0,5.231692562500000,186
5.325872312500000,0,5.326647562500000,85,5.327190375000000,7,5.327765937500000,0,5.328317812500000,0,5.328869562500000,103,5.329421687500000,124,5.329973875000000,73,5.330523125000000,139
5.426361375000000,0,5.427136500000000,85,5.427679125000000,6,5.428259437500000,2,5.428811250000000,0,5.429363062500000,0,5.429915000000000,73,5.430466812500000,105,5.431018812500000,124,5.431571000000000,1,5.432122937500000,0,5.432671937500000,199
5.526849875000000,0,5.527624937500000,85,5.528167625000000,7,5.528742687500000,2,5.529294562500000,0,5.529846500000000,118,5.530398375000000,124,5.530950625000000,73,5.531499562500000,122
5.627338687500000,0,5.628113687500000,85,5.628656437500000,6,5.629236625000000,2,5.629788500000000,0,5.630340312500000,0,5.630891937500000,73,5.631443625000000,103,5.631995187500000,124,5.632547187500000,2,5.633098937500000,0,5.633647875000000,200
5.727827187500000,0,5.728602250000000,85,5.729144937500000,7,5.729719812500000,3,5.730271625000000,0,5.730823750000000,102,5.731375437500000,124,5.731927312500000,73,5.732476687500000,137
5.828316062500000,0,5.829091125000000,85,5.829633812500000,6,5.830214375000000,2,5.830766375000000,0,5.831318062500000,0,5.831869937500000,73,5.832422250000000,116,5.832974187500000,124,5.833526437500000,3,5.834078125000000,0,5.834627437500000,186
5.928803312500000,0,5.929578437500000,85,5.930121125000000,7,5.930695875000000,1,5.931247437500000,0,5.931798562500000,115,5.932349812500000,124,5.932901625000000,73,5.933450500000000,126
6.029292187500000,0,6.030067312500000,85,6.030609937500000,6,6.031190062500000,2,6.031741875000000,0,6.032293687500000,0,6.032845625000000,73,6.033397187500000,102,6.033948750000000,124,6.034500437500000,1,6.035052500000000,0,6.035601375000000,202
6.129776000000000,0,6.130551125000000,85,6.131093750000000,7,6.131668562500000,1,6.132220125000000,0,6.132771437500000,117,6.133322812500000,124,6.133874062500000,73,6.134422937500000,124
6.230265125000000,0,6.231040125000000,85,6.231582875000000,6,6.232163062500000,2,6.232715000000000,64,6.233266875000000,0,6.233818875000000,73,6.234370625000000,118,6.234922125000000,124,6.235474187500000,3,6.236025812500000,0,6.236575000000000,120
6.330753562500000,0,6.331528687500000,85,6.332071375000000,7,6.332646625000000,251,6.333198937500000,255,6.333751437500000,116,6.334303375000000,124,6.334855375000000,73,6.335405000000000,130
6.431243625000000,0,6.432018687500000,85,6.432561375000000,6,6.433141687500000,2,6.433693750000000,64,6.434245625000000,0,6.434797812500000,73,6.435349500000000,114,6.435901500000000,124,6.436453375000000,1,6.437005312500000,0,6.437554437500000,126
6.531732125000000,0,6.532507187500000,85,6.533049937500000,7,6.533624875000000,3,6.534176437500000,0,6.534727750000000,119,6.535279187500000,124,6.535830625000000,73,6.536379687500000,120
6.632220937500000,0,6.632996000000000,85,6.633538687500000,6,6.634118437500000,2,6.634670187500000,0,6.635221750000000,0,6.635773375000000,73,6.636325250000000,119,6.636877000000000,124,6.637429187500000,3,6.637981312500000,0,6.638530187500000,183
6.732704750000000,0,6.733479812500000,85,6.734022500000000,7,6.734597625000000,1,6.735149687500000,0,6.735701687500000,111,6.736253375000000,124,6.736805312500000,73,6.737354500000000,130
6.833193562500000,0,6.833968687500000,85,6.834511375000000,6,6.835091750000000,2,6.835643312500000,0,6.836194937500000,0,6.836746750000000,73,6.837298625000000,116,6.837850562500000,124,6.838402125000000,2,6.838953625000000,0,6.839502687500000,187
6.933680875000000,0,6.934456000000000,85,6.934998687500000,7,6.935574312500000,1,6.936126750000000,0,6.936678687500000,115,6.937230937500000,124,6.937782812500000,73,6.938332312500000,126
7.034169750000000,0,7.034944812500000,85,7.035487500000000,6,7.036067687500000,2,7.036619562500000,0,7.037171375000000,0,7.037722937500000,73,7.038274187500000,110,7.038826000000000,124,7.039377812500000,2,7.039929437500000,0,7.040478500000000,193
7.134658250000000,0,7.135433312500000,85,7.135976000000000,7,7.136551000000000,3,7.137102812500000,0,7.137654500000000,109,7.138206125000000,124,7.138757750000000,73,7.139306875000000,130
7.235147312500000,0,7.235922375000000,85,7.236465125000000,6,7.237044812500000,2,7.237596500000000,0,7.238148437500000,0,7.238699875000000,73,7.239251812500000,116,7.239803437500000,124,7.240355312500000,2,7.240906750000000,0,7.241455875000000,187
7.335635875000000,0,7.336410875000000,85,7.336953687500000,7,7.337528500000000,5,7.338080125000000,0,7.338631750000000,116,7.339183500000000,124,7.339735312500000,73,7.340284500000000,121
7.436124750000000,0,7.436899812500000,85,7.437442562500000,6,7.438022687500000,2,7.438574562500000,0,7.439126312500000,0,7.439678312500000,73,7.440230375000000,109,7.440782250000000,124,7.441334312500000,4,7.441886312500000,0,7.442435812500000,192
7.536613187500000,0,7.537388312500000,85,7.537931000000000,7,7.538506562500000,4,7.539058250000000,0,7.539610000000000,115,7.540162000000000,124,7.540714062500000,73,7.541263375000000,123
7.637102062500000,0,7.637877125000000,85,7.638419812500000,6,7.638999812500000,2,7.639551500000000,0,7.640103125000000,0,7.640655000000000,73,7.641206500000000,116,7.641758000000000,124,7.642309437500000,0,7.642861062500000,0,7.643410250000000,189
7.737590562500000,0,7.738365625000000,85,7.738908312500000,7,7.739483125000000,252,7.740034875000000,255,7.740586437500000,106,7.741138062500000,124,7.741689625000000,73,7.742238625000000,139
7.838074687500000,0,7.838849750000000,85,7.839392500000000,6,7.839972750000000,2,7.840524125000000,64,7.841075875000000,0,7.841627500000000,73,7.842179000000000,102,7.842730937500000,124,7.843282937500000,4,7.843834937500000,0,7.844384312500000,135
7.938566437500000,0,7.939341500000000,85,7.939884312500000,7,7.940459375000000,3,7.941011625000000,0,7.941563187500000,120,7.942115187500000,124,7.942667250000000,73,7.943216187500000,119
8.039050625000000,0,8.039825625000001,85,8.040368375000000,6,8.040948999999999,2,8.041501187500000,0,8.042053187500001,0,8.042605312499999,73,8.043157500000000,117,8.043709625000000,124,8.044261937500000,4,8.044813749999999,0,8.045363000000000,184
8.139539062500001,0,8.140314187500000,85,8.140856812499999,7,8.141431562499999,0,8.141983249999999,0,8.142535187500000,106,8.143086875000000,124,8.143638562500000,73,8.144187250000000,136
8.240028187500000,0,8.240803250000001,85,8.241345937500000,6,8.241926625000000,2,8.242478437500001,0,8.243030125000001,0,8.243582062500000,73,8.244133937499999,117,8.244685875000000,124,8.245237875000001,0,8.245789812500000,0,8.246339187500000,188
8.340516750000001,0,8.341291750000000,85,8.341834499999999,7,8.342409437500001,254,8.342961812500000,255,8.343513937499999,119,8.344065875000000,124,8.344617875000001,73,8.345167187500000,124
8.441005625000001,0,8.441780687500000,85,8.442323375000001,6,8.442903187500001,2,8.443454624999999,0,8.444006000000000,0,8.444557375000000,73,8.445108875000001,100,8.445660562500001,124,8.446211937499999,0,8.446763625000001,0,8.447312312499999,205
8.541494125000000,0,8.542269187500001,85,8.542811937500000,7,8.543386999999999,0,8.543939312499999,0,8.544491062500001,114,8.545042875000000,124,8.545594749999999,73,8.546143687500001,128
8.641982937500000,0,8.642758000000001,85,8.643300750000000,6,8.643880937500001,2,8.644433187500001,0,8.644985125000000,0,8.645537062500001,73,8.646088375000000,120,8.646640312500001,124,8.647192187500000,3,8.647743999999999,0,8.648293062500001,182
8.742471500000001,0,8.743246562500000,85,8.743789250000001,7,8.744364562499999,3,8.744916187499999,0,8.745467562500000,114,8.746019374999999,124,8.746571124999999,73,8.747120000000001,125
8.842955625000000,0,8.843730687500001,85,8.844273375000000,6,8.844853250000000,2,8.845405062499999,0,8.845956937500000,0,8.846508812500000,73,8.847060312500000,114,8.847611937500000,124,8.848163562500000,4,8.848715187500000,0,8.849264124999999,187
8.943447624999999,0,8.944222687500000,85,8.944765374999999,7,8.945340500000000,4,8.945892312500000,0,8.946444500000000,120,8.946996625000001,124,8.947548875000001,73,8.948098500000000,118
9.043936374999999,0,9.044711625000000,85,9.045254249999999,6,9.045834500000000,2,9.046386249999999,0,9.046938250000000,0,9.047489687500001,73,9.048041437500000,116,9.048593125000000,124,9.049144999999999,2,9.049696687499999,0,9.050245750000000,187
9.144420250000000,0,9.145195375000000,85,9.145738124999999,7,9.146313375000000,252,9.146865375000001,255,9.147417312500000,116,9.147969187499999,124,9.148521437499999,73,9.149070375000001,129
9.244909312500001,0,9.245684375000000,85,9.246227125000001,6,9.246807687500000,2,9.247359562500000,64,9.247911374999999,0,9.248462999999999,73,9.249014750000001,111,9.249566437500000,124,9.250118125000000,5,9.250670062499999,0,9.251219375000000,125
9.345397812500000,0,9.346172937500000,85,9.346715687500000,7,9.347290562500000,3,9.347842375000001,0,9.348393750000000,120,9.348945375000000,124,9.349497250000001,73,9.350046875000000,119
9.445887687500001,0,9.446662812500000,85,9.447205437499999,6,9.447785375000000,2,9.448337062500000,0,9.448888625000000,0,9.449440375000000,73,9.449992249999999,119,9.450543874999999,124,9.451096124999999,2,9.451647812499999,0,9.452196875000000,184
9.546376187500000,0,9.547151250000001,85,9.547693875000000,7,9.548268750000000,2,9.548820875000001,0,9.549372500000000,112,9.549924187500000,124,9.550476249999999,73,9.551025750000001,128
9.646865000000000,0,9.647640062500001,85,9.648182750000000,6,9.648762562500000,2,9.649314499999999,0,9.649865937500000,0,9.650417812500001,73,9.650969562500000,116,9.651521187500000,124,9.652073000000000,2,9.652624500000000,0,9.653173562499999,187
9.747348812500000,0,9.748123874999999,85,9.748666625000000,7,9.749242000000001,3,9.749794124999999,0,9.750345937500001,120,9.750897687500000,124,9.751449937500000,73,9.751999124999999,119
9.847837750000000,0,9.848612749999999,85,9.849155375000000,6,9.849735624999999,2,9.850287874999999,0,9.850839687500001,0,9.851391562500000,73,9.851943374999999,114,9.852495375000000,124,9.853047312499999,3,9.853599562499999,0,9.854148812500000,188
9.948329625000000,0,9.949104750000000,85,9.949647437499999,7,9.950222562500000,2,9.950774312500000,0,9.951325937500000,108,9.951877500000000,124,9.952429187500000,73,9.952978125000000,132
10.048813812500001,0,10.049588937499999,85,10.050131687500000,6,10.050711187499999,2,10.051262562500000,0,10.051813937500000,0,10.052365562500000,73,10.052917187500000,119,10.053468687500001,124,10.054019937500000,4,10.054571437500000,0,10.055120499999999,182
10.149302312500000,0,10.150077375000000,85,10.150620000000000,7,10.151195187500001,4,10.151747312500000,0,10.152299187500001,116,10.152850750000001,124,10.153402812500000,73,10.153952125000000,122
10.249791312499999,0,10.250566437500000,85,10.251109124999999,6,10.251689562499999,2,10.252241500000000,0,10.252793000000000,0,10.253344562500001,73,10.253896375000000,108,10.254448125000000,124,10.254999874999999,2,10.255551812500000,0,10.256100875000000,195
10.350279937500000,0,10.351054937500001,85,10.351597625000000,7,10.352173062500000,3,10.352724625000000,0,10.353276562500000,115,10.353828249999999,124,10.354379750000000,73,10.354928812500001,124
10.450768687500000,0,10.451543624999999,85,10.452086375000000,6,10.452666562499999,2,10.453218437500000,0,10.453770499999999,0,10.454322250000001,73,10.454874250000000,115,10.455425875000000,124,10.455977624999999,1,10.456529874999999,0,10.457079562500001,189
10.551257062500000,0,10.552032312500000,85,10.552574874999999,7,10.553150312500000,252,10.553702062499999,255,10.554254062500000,108,10.554805937499999,124,10.555357875000000,73,10.555906875000000,137
10.651745937499999,0,10.652521000000000,85,10.653063749999999,6,10.653644187499999,2,10.654196312500000,64,10.654748500000000,0,10.655300750000000,73,10.655853000000000,105,10.656404812500000,124,10.656956562500000,6,10.657508625000000,0,10.658058000000000,130
10.752234250000001,0,10.753009499999999,85,10.753552250000000,7,10.754127437499999,1,10.754679562500000,0,10.755231312499999,116,10.755783187500001,124,10.756334624999999,73,10.756883875000000,125
10.852718562500000,0,10.853493625000000,85,10.854036375000000,6,10.854616249999999,2,10.855168375000000,0,10.855720249999999,0,10.856272125000000,73,10.856824312500001,118,10.857376125000000,124,10.857927500000001,2,10.858479062500001,0,10.859027625000000,185
10.953210625000001,0,10.953985687499999,85,10.954528375000001,7,10.955103749999999,0,10.955656062499999,0,10.956208000000000,101,10.956760062500001,124,10.957311937500000,73,10.957860999999999,141
11.053694750000000,0,11.054469812500001,85,11.055012500000000,6,11.055592375000000,2,11.056143875000000,0,11.056695375000000,0,11.057247125000000,73,11.057798999999999,119,11.058350750000001,124,11.058902375000001,1,11.059454499999999,0,11.060003875000000,185
11.154183250000001,0,11.154958312500000,85,11.155500999999999,7,11.156076000000001,0,11.156627875000000,0,11.157179562500000,117,11.157731437500001,124,11.158283312500000,73,11.158832437499999,125
11.254672312500000,0,11.255447437500001,85,11.255990187500000,6,11.256569937500000,2,11.257121375000001,0,11.257672687499999,0,11.258224000000000,73,11.258775249999999,103,11.259326874999999,124,11.259878125000000,2,11.260429437499999,0,11.260978000000000,200
11.355160937500001,0,11.355935937500000,85,11.356478562500000,7,11.357053375000000,4,11.357605375000000,0,11.358157062500000,117,11.358708875000000,124,11.359260500000000,73,11.359809250000000,121
11.455649625000000,0,11.456424625000000,85,11.456967312500000,6,11.457547937499999,2,11.458100062500000,0,11.458651874999999,0,11.459204124999999,73,11.459755875000001,114,11.460307999999999,124,11.460860125000000,5,11.461412125000001,0,11.461961562500001,186
11.556138062500001,0,11.556913124999999,85,11.557455812500001,7,11.558031187499999,4,11.558582812499999,0,11.559134812500000,113,11.559686500000000,124,11.560238249999999,73,11.560787500000000,125
11.656626875000001,0,11.657401999999999,85,11.657944687500001,6,11.658524812500000,2,11.659076875000000,0,11.659628562500000,0,11.660180000000000,73,11.660731687500000,114,11.661283250000000,124,11.661835000000000,5,11.662386562500000,0,11.662935624999999,186
11.757115375000000,0,11.757890437500000,85,11.758433187500000,7,11.759008437500000,4,11.759560312500000,0,11.760112187500001,116,11.760664312499999,124,11.761216500000000,73,11.761765875000000,122
11.857604187500000,0,11.858379312500000,85,11.858922000000000,6,11.859502000000001,2,11.860053687500001,0,11.860605750000000,0,11.861157499999999,73,11.861709125000001,119,11.862260875000000,124,11.862812562500000,0,11.863364062500001,0,11.863912937500000,186
11.958088062500000,0,11.958863125000001,85,11.959405812500000,7,11.959980874999999,254,11.960532875000000,255,11.961084812499999,115,11.961637187499999,124,11.962189000000000,73,11.962738125000000,128
12.058576875000000,0,12.059351937500001,85,12.059894625000000,6,12.060474749999999,2,12.061026687500000,64,12.061578812500001,0,12.062130874999999,73,12.062682812500000,111,12.063234874999999,124,12.063786750000000,5,12.064338749999999,0,12.064887875000000,125
12.159065375000001,0,12.159840437500000,85,12.160383124999999,7,12.160958000000001,2,12.161509937500000,0,12.162061749999999,116,12.162613500000001,124,12.163165375000000,73,12.163714687500001,124
12.259554437500000,0,12.260329437499999,85,12.260872187500000,6,12.261452750000000,2,12.262004937500000,0,12.262556937499999,0,12.263109062500000,73,12.263661624999999,113,12.264213812500000,124,12.264765687500001,2,12.265317687500000,0,12.265867062500000,190
12.360042999999999,0,12.360818062500000,85,12.361360687500000,7,12.361936249999999,1,12.362488437500000,0,12.363040375000001,109,12.363592250000000,124,12.364144062499999,73,12.364693125000001,132
12.460531812499999,0,12.461306812500000,85,12.461849562499999,6,12.462429687500000,2,12.462981812500001,64,12.463533812500000,0,12.464086000000000,73,12.464637750000000,119,12.465189750000000,124,12.465741875000001,1,12.466293875000000,0,12.466843125000000,121
12.561020375000000,0,12.561795437500001,85,12.562338125000000,7,12.562912937500000,1,12.563464937499999,0,12.564016312500000,120,12.564568062499999,124,12.565119562500000,73,12.565668562500001,121
12.661509187500000,0,12.662284375000000,85,12.662826937500000,6,12.663407125000001,2,12.663959062500000,0,12.664510999999999,0,12.665063187499999,73,12.665614937499999,108,12.666166750000000,124,12.666718875000001,1,12.667270812500000,0,12.667819687500000,196
12.761993000000000,0,12.762768124999999,85,12.763310875000000,7,12.763885687500000,3,12.764437125000001,0,12.764988625000001,108,12.765540187499999,124,12.766092062500000,73,12.766641000000000,131
12.862481812500000,0,12.863256874999999,85,12.863799562500001,6,12.864379625000000,2,12.864931187500000,0,12.865482750000000,0,12.866034125000001,73,12.866585687500001,114,12.867137437500000,124,12.867689187500000,3,12.868240875000000,0,12.868789812499999,188
12.962969187500001,0,12.963744187500000,85,12.964286875000001,7,12.964862187500000,3,12.965413874999999,0,12.965965562499999,110,12.966517500000000,124,12.967069750000000,73,12.967619187500000,129
13.063458000000001,0,13.064233062500000,85,13.064775750000001,6,13.065355625000000,2,13.065907312500000,0,13.066458937500000,0,13.067010937499999,73,13.067562562499999,107,13.068114375000000,124,13.068666062500000,3,13.069218187500001,0,13.069767250000000,195
13.163946500000000,0,13.164721625000000,85,13.165264250000000,7,13.165839687500000,1,13.166391812500001,0,13.166943625000000,117,13.167495375000000,124,13.168047375000000,73,13.168596812500001,124
