rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,level,name,msg,file,function,line,topics
1524818185710182915,,10,,1524818185,709918057,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524818186604752552,,6,,1524818186,348282752,'',2,"""/record_1524818186321386813""","""Recording to 2018-04-27-10-36-26.bag.""","""/tmp/binarydeb/ros-kinetic-rosbag-1.12.13/src/recorder.cpp""","""Recorder",395,[/rosout]
1524818187710222280,,11,,1524818187,709925253,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524818188696766655,,8,,1524818188,696585573,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524818189710227419,,12,,1524818189,709936421,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524818191696726023,,9,,1524818191,696587923,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524818192709970804,,13,,1524818192,709835854,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524818194710144055,,14,,1524818194,709918539,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524818195696674653,,10,,1524818195,696548045,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524818197696713337,,11,,1524818197,696581502,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524818197710099176,,15,,1524818197,709878060,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524818200696714015,,12,,1524818200,696562508,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524818200710160912,,16,,1524818200,709911422,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524818202696765123,,13,,1524818202,696588893,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524818205696666962,,14,,1524818205,696553609,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524818206709925166,,17,,1524818206,709807370,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524818207697116535,,15,,1524818207,696736426,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524818210697153560,,16,,1524818210,696796391,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524818212709934808,,18,,1524818212,709795646,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524818213697053716,,17,,1524818213,696745850,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524818214709982299,,19,,1524818214,709831335,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524818216696875037,,18,,1524818216,696651911,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524818217710041317,,20,,1524818217,709868471,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524818218696914794,,19,,1524818218,696650575,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524818220696993520,,20,,1524818220,696714992,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524818220710062782,,21,,1524818220,709853786,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524818222710242739,,22,,1524818222,709951125,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524818223697029050,,21,,1524818223,696718676,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524818225710260308,,23,,1524818225,709940298,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524818226696866905,,22,,1524818226,696606342,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524818227710482633,,24,,1524818227,710045085,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524818228696921405,,23,,1524818228,696677809,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524818230697188400,,24,,1524818230,696801455,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524818230710158105,,25,,1524818230,709887355,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524818232710380281,,26,,1524818232,709998421,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524818233696716680,,25,,1524818233,696571851,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524818234710459513,,27,,1524818234,710007210,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524818235697034605,,26,,1524818235,696754230,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524818237710250847,,28,,1524818237,709930202,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524818238696820669,,27,,1524818238,696613969,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524818240696973235,,28,,1524818240,696742161,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524818240710417456,,29,,1524818240,710023596,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524818243696925216,,29,,1524818243,696705768,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524818243710321816,,30,,1524818243,709994549,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524818245697097157,,30,,1524818245,696744391,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524818245710452605,,31,,1524818245,710035916,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524818248710310230,,32,,1524818248,709986785,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524818250696889934,,31,,1524818250,696643567,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524818250710356135,,33,,1524818250,709987852,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524818252696966344,,32,,1524818252,696718899,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524818253710364318,,34,,1524818253,710017105,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524818255696908712,,33,,1524818255,696682281,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524818256710223677,,35,,1524818256,709923665,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524818258710345464,,36,,1524818258,709968863,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524818260710415777,,37,,1524818260,710038518,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524818262710516036,,38,,1524818262,710114303,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524818265710463914,,39,,1524818265,710099672,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524818268696923984,,34,,1524818268,696670235,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524818269710088843,,40,,1524818269,709906040,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524818272710301550,,41,,1524818272,709981252,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524818275710035233,,42,,1524818275,709844308,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524818278710371322,,43,,1524818278,710002394,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524818281710390489,,44,,1524818281,710040875,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
