rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,level,name,msg,file,function,line,topics
1524145440507100685,,205,,1524145440,507100685,'',2,"""/navsat_transform_node_left""","""Datum UTM coordinate is (422342.528242, 5546324.301776)""","""/home/eve/eve/eve_ws/src/robot_localization/src/navsat_transform.cpp""","""NavSatTransform",702,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524145440507100685,,206,,1524145440,507100685,'',2,"""/navsat_transform_node_left""","""Initial odometry pose is Origin","(0, -0, 1.9782547630417541829)\n""","""/home/eve/eve/eve_ws/src/robot_localization/src/navsat_transform.cpp""","""NavSatTransform",714,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524145440507100685,,207,,1524145440,507100685,'',2,"""/navsat_transform_node_right""","""Datum UTM coordinate is (422341.863678, 5546327.832943)""","""/home/eve/eve/eve_ws/src/robot_localization/src/navsat_transform.cpp""","""NavSatTransform",702,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524145440507100685,,208,,1524145440,507100685,'',2,"""/navsat_transform_node_right""","""Initial odometry pose is Origin","(0, -0, 1.9782547630417541829)\n""","""/home/eve/eve/eve_ws/src/robot_localization/src/navsat_transform.cpp""","""NavSatTransform",714,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524145440507100685,,209,,1524145440,507100685,'',2,"""/navsat_transform_node_left""","""Corrected for magnetic declination of 0.091921 and user-specified offset of 1.570796.\","""/home/eve/eve/eve_ws/src/robot_localization/src/navsat_transform.cpp""","""NavSatTransform",273,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524145440507100685,,210,,1524145440,507100685,'',2,"""/navsat_transform_node_right""","""Corrected for magnetic declination of 0.091921 and user-specified offset of 1.570796.\","""/home/eve/eve/eve_ws/src/robot_localization/src/navsat_transform.cpp""","""NavSatTransform",273,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524145440507100685,,211,,1524145440,507100685,'',2,"""/navsat_transform_node_right""","""Transform world frame pose is","(0, -0, 1.9782547630417541829)\n""","""/home/eve/eve/eve_ws/src/robot_localization/src/navsat_transform.cpp""","""NavSatTransform",290,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524145440507100685,,212,,1524145440,507100685,'',2,"""/navsat_transform_node_left""","""Transform world frame pose is","(0, -0, 1.9782547630417541829)\n""","""/home/eve/eve/eve_ws/src/robot_localization/src/navsat_transform.cpp""","""NavSatTransform",290,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524145440507100685,,213,,1524145440,507100685,'',2,"""/navsat_transform_node_left""","""World frame->utm transform is Origin","(0, 0, -1.6627215842147053948)\n""","""/home/eve/eve/eve_ws/src/robot_localization/src/navsat_transform.cpp""","""NavSatTransform",291,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524145440507100685,,214,,1524145440,507100685,'',2,"""/navsat_transform_node_right""","""World frame->utm transform is Origin","(0, 0, -1.6627215842147053948)\n""","""/home/eve/eve/eve_ws/src/robot_localization/src/navsat_transform.cpp""","""NavSatTransform",291,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524145441051833443,,215,,1524145441,51833443,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145443069912629,,216,,1524145443,69912629,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145445088023281,,217,,1524145445,88023281,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145447105106534,,218,,1524145447,105106534,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145449123281419,,219,,1524145449,123281419,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145451140848789,,220,,1524145451,140848789,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145453158927014,,221,,1524145453,158927014,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145455176983227,,222,,1524145455,176983227,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145457194732421,,223,,1524145457,194732421,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145459212656677,,224,,1524145459,212656677,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145461230644409,,225,,1524145461,230644409,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145463248394823,,226,,1524145463,248394823,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145465266838822,,227,,1524145465,266838822,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145467285065505,,228,,1524145467,285065505,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145469302336713,,229,,1524145469,302336713,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145471320481674,,230,,1524145471,320481674,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145473338540288,,231,,1524145473,338540288,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145475356345912,,232,,1524145475,356345912,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145477374966289,,233,,1524145477,374966289,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145479392721212,,234,,1524145479,392721212,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145481410548202,,235,,1524145481,410548202,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145483478470914,,236,,1524145483,478470914,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145485495981325,,237,,1524145485,495981325,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145487514203980,,238,,1524145487,514203980,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145489531732919,,239,,1524145489,531732919,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145491549991393,,240,,1524145491,549991393,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145493568482901,,241,,1524145493,568482901,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145495586337225,,242,,1524145495,586337225,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145497604455427,,243,,1524145497,604455427,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145499622664040,,244,,1524145499,622664040,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145501639873540,,245,,1524145501,639873540,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145503657840832,,246,,1524145503,657840832,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145505675843636,,247,,1524145505,675843636,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145507693663117,,248,,1524145507,693663117,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145509711497611,,249,,1524145509,711497611,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145511729185130,,250,,1524145511,729185130,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145513746863184,,251,,1524145513,746863184,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145515764518222,,252,,1524145515,764518222,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145517782139820,,253,,1524145517,782139820,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145519800200901,,254,,1524145519,800200901,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145521818244045,,255,,1524145521,818244045,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145523836515079,,256,,1524145523,836515079,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145525854317163,,257,,1524145525,854317163,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145527872661406,,258,,1524145527,872661406,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145529890767519,,259,,1524145529,890767519,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145531908367820,,260,,1524145531,908367820,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145533926220227,,261,,1524145533,926220227,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145535944312401,,262,,1524145535,944312401,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145537962338186,,263,,1524145537,962338186,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145539980562737,,264,,1524145539,980562737,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145541998200435,,265,,1524145541,998200435,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145544015932396,,266,,1524145544,15932396,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145546033677160,,267,,1524145546,33677160,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145548051457890,,268,,1524145548,51457890,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145550068988584,,269,,1524145550,68988584,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145552087523542,,270,,1524145552,87523542,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145554105179263,,271,,1524145554,105179263,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145556122849022,,272,,1524145556,122849022,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145558140802607,,273,,1524145558,140802607,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145560158261172,,274,,1524145560,158261172,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145562175625657,,275,,1524145562,175625657,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145564193454798,,276,,1524145564,193454798,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145566211106327,,277,,1524145566,211106327,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145568228580182,,278,,1524145568,228580182,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145570246762207,,279,,1524145570,246762207,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524145572264140163,,280,,1524145572,264140163,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
