rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,level,name,msg,file,function,line,topics
1524909091043357484,,0,,1524909085,437027639,'',2,"""/laser_broadcaster""","""Spinning until killed publishing /base_link to /laser""","""/tmp/binarydeb/ros-kinetic-tf2-ros-0.5.17/src/static_transform_broadcaster_program.cpp""","""main""",142,"[/rosout, /tf_static]"
1524909091043612604,,0,,1524909085,442552672,'',2,"""/kinect_broadcaster""","""Spinning until killed publishing /base_link to /camera_link""","""/tmp/binarydeb/ros-kinetic-tf2-ros-0.5.17/src/static_transform_broadcaster_program.cpp""","""main""",142,"[/rosout, /tf_static]"
1524909091044054707,,0,,1524909085,453705649,'',2,"""/right_gps_broadcaster""","""Spinning until killed publishing /base_link to /gps_right""","""/tmp/binarydeb/ros-kinetic-tf2-ros-0.5.17/src/static_transform_broadcaster_program.cpp""","""main""",142,"[/rosout, /tf_static]"
1524909091044149553,,2,,1524909085,890091896,'',4,"""/nmea_serial_driver_right""","""Received a sentence with an invalid checksum. Sentence was","""driver.py""","""add_sentence""",58,"[/vel, /rosout, /fix_right, /time_reference]"
1524909091044240749,,0,,1524909085,459670950,'',2,"""/imu_broadcaster""","""Spinning until killed publishing /base_link to /imu""","""/tmp/binarydeb/ros-kinetic-tf2-ros-0.5.17/src/static_transform_broadcaster_program.cpp""","""main""",142,"[/rosout, /tf_static]"
1524909091044494130,,0,,1524909085,455900109,'',2,"""/left_gps_broadcaster""","""Spinning until killed publishing /base_link to /gps_left""","""/tmp/binarydeb/ros-kinetic-tf2-ros-0.5.17/src/static_transform_broadcaster_program.cpp""","""main""",142,"[/rosout, /tf_static]"
1524909091045115799,,2,,1524909085,877255916,'',4,"""/nmea_serial_driver_left""","""Received a sentence with an invalid checksum. Sentence was","""driver.py""","""add_sentence""",58,"[/fix_left, /rosout, /time_reference, /vel]"
1524909091744065117,,9,,1524909091,743821759,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524909096741920773,,10,,1524909096,741713154,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524909100732937904,,9,,1524909100,732787191,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524909101742046427,,11,,1524909101,741807010,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524909109732831690,,10,,1524909109,732724352,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524909114733127362,,11,,1524909114,732848347,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524909116733351587,,12,,1524909116,732942379,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524909116741818724,,12,,1524909116,741680857,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524909119732959224,,13,,1524909119,732731366,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524909124733434863,,14,,1524909124,733028601,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524909126741906869,,13,,1524909126,741734296,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524909129733249480,,15,,1524909129,732905658,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524909131742267054,,14,,1524909131,741899304,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524909134733306542,,16,,1524909134,732897426,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524909135742340764,,15,,1524909135,741965375,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524909139733280806,,17,,1524909139,732880249,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524909141742227808,,16,,1524909141,741889455,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524909143733206738,,18,,1524909143,732873981,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524909145742443022,,17,,1524909145,741961156,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524909149733152998,,19,,1524909149,732885034,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524909151742416352,,18,,1524909151,742006057,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524909154733121962,,20,,1524909154,732832493,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524909156742118521,,19,,1524909156,741826265,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524909159732990129,,21,,1524909159,732770966,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524909161742110566,,20,,1524909161,741828145,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524909166742184059,,21,,1524909166,741890640,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524909171742078219,,22,,1524909171,741832659,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524909176742273130,,23,,1524909176,741934273,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524909181742024152,,24,,1524909181,741773818,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524909186742159810,,25,,1524909186,741836021,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524909191742009137,,26,,1524909191,741769682,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524909196742058185,,27,,1524909196,741806426,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524909201741987093,,28,,1524909201,741772938,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524909206742086274,,29,,1524909206,741781780,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524909211732924943,,22,,1524909211,732725435,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524909211742053836,,30,,1524909211,741821895,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524909214732875961,,23,,1524909214,732706144,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524909219732895866,,24,,1524909219,732716789,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524909224733274292,,25,,1524909224,732888042,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524909225741858092,,31,,1524909225,741709250,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524909229733004371,,26,,1524909229,732747124,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524909230741952844,,32,,1524909230,741749434,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524909232733411439,,27,,1524909232,732939623,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524909234733422572,,28,,1524909234,732953006,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524909235742174711,,33,,1524909235,741844812,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524909237733429886,,29,,1524909237,732944763,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524909240742108938,,34,,1524909240,741836562,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524909241733413715,,30,,1524909241,732970475,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524909242742134960,,35,,1524909242,741860235,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524909244732989347,,31,,1524909244,732794080,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524909245742364592,,36,,1524909245,741929860,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524909246733074418,,32,,1524909246,732799214,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524909249733217038,,33,,1524909249,732867854,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524909250742191253,,37,,1524909250,741840917,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524909254733116805,,34,,1524909254,732834870,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524909255742233243,,38,,1524909255,741920767,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524909258742149942,,39,,1524909258,741853598,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524909259733189303,,35,,1524909259,732861932,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524909264733191363,,36,,1524909264,732876936,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524909266742496708,,40,,1524909266,741992960,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
