rosbagTimestamp,gas,data,steering_wheel,data,break_value,data,wheels_encoder,data,rear_wheel_speed,data,hall_l_data,data,hall_r_data,data,chart_state,data,imu_temp,data,eve_info_reg,data
1524147698041625083,,0,,507,,2007,,516,,0.0,,30,,26,,4,,27,,4
1524147698091227581,,0,,507,,2007,,516,,0.0,,30,,26,,4,,27,,4
1524147698141460806,,0,,507,,2005,,516,,0.0,,30,,26,,4,,27,,4
1524147698191351842,,0,,507,,2006,,516,,0.0,,30,,26,,4,,27,,4
1524147698241733067,,0,,507,,2005,,516,,0.0,,30,,26,,4,,27,,4
1524147698291494389,,0,,507,,2003,,516,,0.0,,30,,26,,4,,27,,4
1524147698341526791,,0,,507,,2011,,516,,0.0,,30,,26,,4,,27,,4
1524147698391251469,,0,,507,,1998,,516,,0.0,,30,,26,,4,,27,,4
1524147698441306657,,0,,507,,2006,,516,,0.0,,30,,26,,4,,27,,4
1524147698491187364,,0,,507,,2008,,516,,0.0,,30,,26,,4,,27,,4
1524147698541512412,,0,,507,,2007,,516,,0.0,,30,,26,,4,,27,,4
1524147698591380825,,0,,507,,2005,,516,,0.0,,30,,26,,4,,27,,4
1524147698641397703,,0,,507,,2007,,516,,0.0,,30,,26,,4,,27,,4
1524147698691390740,,0,,507,,2009,,516,,0.0,,30,,26,,4,,27,,4
1524147698741318030,,0,,507,,2013,,516,,0.0,,30,,26,,4,,27,,4
1524147698791159157,,0,,507,,2008,,516,,0.0,,30,,26,,4,,27,,4
1524147698841658778,,0,,507,,2008,,516,,0.0,,30,,26,,4,,27,,4
1524147698891582767,,0,,507,,2007,,516,,0.0,,30,,26,,4,,27,,4
1524147698941757793,,0,,507,,2007,,516,,0.0,,30,,26,,4,,27,,4
1524147698991357996,,0,,507,,2008,,516,,0.0,,30,,26,,4,,27,,4
1524147699041527151,,0,,507,,2010,,516,,0.0,,30,,26,,4,,27,,4
1524147699091251024,,0,,507,,2007,,516,,0.0,,30,,26,,4,,27,,4
1524147699141504760,,0,,507,,2005,,516,,0.0,,30,,26,,4,,27,,4
1524147699191256175,,0,,507,,2010,,516,,0.0,,30,,26,,4,,27,,4
1524147699241433469,,0,,507,,2009,,516,,0.0,,30,,26,,4,,27,,4
1524147699291266789,,0,,507,,2003,,516,,0.0,,30,,26,,4,,27,,4
1524147699341623096,,0,,507,,2003,,516,,0.0,,30,,26,,4,,27,,4
1524147699391180634,,0,,507,,2008,,516,,0.0,,30,,26,,4,,27,,4
1524147699441576201,,0,,507,,2013,,516,,0.0,,30,,26,,4,,27,,4
1524147699491201650,,0,,507,,2004,,516,,0.0,,30,,26,,4,,27,,4
1524147699541361713,,0,,507,,2007,,516,,0.0,,30,,26,,4,,27,,4
1524147699591214961,,0,,507,,2005,,516,,0.0,,30,,26,,4,,27,,4
1524147699641437280,,0,,507,,2007,,516,,0.0,,30,,26,,4,,27,,4
1524147699691258478,,0,,507,,2010,,516,,0.0,,30,,26,,4,,27,,4
1524147699741409419,,0,,507,,2004,,516,,0.0,,30,,26,,4,,27,,4
1524147699791284375,,0,,507,,2007,,516,,0.0,,30,,26,,4,,27,,4
1524147699841715939,,0,,507,,2011,,516,,0.0,,30,,26,,4,,27,,4
1524147699891188238,,0,,507,,2007,,516,,0.0,,30,,26,,4,,27,,4
1524147699941573879,,0,,507,,2007,,516,,0.0,,30,,26,,4,,27,,4
1524147699991226226,,0,,507,,2011,,516,,0.0,,30,,26,,4,,27,,4
1524147700041498199,,0,,507,,2008,,516,,0.0,,30,,26,,4,,27,,4
1524147700091101421,,0,,507,,2003,,516,,0.0,,30,,26,,4,,27,,4
1524147700141601501,,0,,507,,2007,,516,,0.0,,30,,26,,4,,27,,4
1524147700191100065,,0,,507,,2004,,516,,0.0,,30,,26,,4,,27,,4
1524147700241563053,,0,,507,,2005,,516,,0.0,,30,,26,,4,,27,,4
1524147700291433426,,0,,507,,2010,,516,,0.0,,30,,26,,4,,27,,4
1524147700341792724,,0,,507,,2005,,516,,0.0,,30,,26,,4,,27,,4
1524147700391209871,,0,,507,,2010,,516,,0.0,,30,,26,,4,,27,,4
1524147700441399588,,0,,507,,2007,,516,,0.0,,30,,26,,4,,27,,4
1524147700491109969,,0,,507,,2005,,516,,0.0,,30,,26,,4,,27,,4
1524147700541478790,,0,,507,,2010,,516,,0.0,,30,,26,,4,,27,,4
1524147700591230857,,0,,507,,2006,,516,,0.0,,30,,26,,4,,27,,4
1524147700641400390,,0,,507,,2011,,516,,0.0,,30,,26,,4,,27,,4
1524147700691433110,,0,,507,,2005,,516,,0.0,,30,,26,,4,,27,,4
1524147700741481394,,0,,507,,2012,,516,,0.0,,30,,26,,4,,27,,4
1524147700791083025,,0,,507,,2007,,516,,0.0,,30,,26,,4,,27,,4
1524147700841460032,,0,,507,,2003,,516,,0.0,,30,,26,,4,,27,,4
1524147700891128745,,0,,507,,2004,,516,,0.0,,30,,26,,4,,27,,4
1524147700941301490,,0,,507,,2013,,516,,0.0,,30,,26,,4,,27,,4
1524147700991380359,,0,,507,,2009,,516,,0.0,,30,,26,,4,,27,,4
1524147701041396053,,0,,507,,2010,,516,,0.0,,30,,26,,4,,27,,4
1524147701091357130,,0,,507,,2008,,516,,0.0,,30,,26,,4,,27,,4
1524147701141523930,,0,,507,,2010,,516,,0.0,,30,,26,,4,,27,,4
1524147701191394114,,0,,507,,2009,,516,,0.0,,30,,26,,4,,27,,4
1524147701241478900,,0,,507,,2006,,516,,0.0,,30,,26,,4,,27,,4
1524147701291344211,,0,,507,,2011,,516,,0.0,,30,,26,,4,,27,,4
1524147701341490501,,0,,507,,2005,,516,,0.0,,30,,26,,4,,27,,4
1524147701391272861,,0,,507,,2011,,516,,0.0,,30,,26,,4,,27,,4
1524147701441636226,,0,,507,,2012,,516,,0.0,,30,,26,,4,,27,,4
1524147701491507374,,0,,507,,2005,,516,,0.0,,30,,26,,4,,27,,4
1524147701541355229,,0,,507,,2004,,516,,0.0,,30,,26,,4,,27,,4
1524147701591185271,,0,,507,,1999,,516,,0.0,,30,,26,,4,,27,,4
1524147701641387040,,0,,507,,2007,,516,,0.0,,30,,26,,4,,27,,4
1524147701691123112,,0,,507,,2007,,516,,0.0,,30,,26,,4,,27,,4
1524147701741581347,,0,,507,,2002,,516,,0.0,,30,,26,,4,,27,,4
1524147701791160112,,0,,507,,2011,,516,,0.0,,30,,26,,4,,27,,4
1524147701841704148,,0,,507,,2012,,516,,0.0,,30,,26,,4,,27,,4
1524147701891141010,,0,,507,,2003,,516,,0.0,,30,,26,,4,,27,,4
1524147701941649762,,0,,507,,2011,,516,,0.0,,30,,26,,4,,27,,4
1524147701991176053,,0,,507,,2006,,516,,0.0,,30,,26,,4,,27,,4
1524147702041422049,,0,,507,,2010,,516,,0.0,,30,,26,,4,,27,,4
1524147702091233768,,0,,507,,2010,,516,,0.0,,30,,26,,4,,27,,4
1524147702141593130,,0,,507,,2007,,516,,0.0,,30,,26,,4,,27,,4
1524147702191296795,,0,,507,,2003,,516,,0.0,,30,,26,,4,,27,,4
1524147702241453997,,0,,507,,2010,,516,,0.0,,30,,26,,4,,27,,4
1524147702291259895,,0,,507,,2009,,516,,0.0,,30,,26,,4,,27,,4
1524147702341545048,,0,,507,,2009,,516,,0.0,,30,,26,,4,,27,,4
1524147702391386763,,0,,507,,2011,,516,,0.0,,30,,26,,4,,27,,4
1524147702441320620,,0,,507,,2003,,516,,0.0,,30,,26,,4,,27,,4
1524147702491157372,,0,,507,,2007,,516,,0.0,,30,,26,,4,,27,,4
1524147702541482068,,0,,507,,2010,,516,,0.0,,30,,26,,4,,27,,4
1524147702591161687,,0,,507,,2012,,516,,0.0,,30,,26,,4,,27,,4
1524147702641428457,,0,,507,,2007,,516,,0.0,,30,,26,,4,,27,,4
1524147702691283738,,0,,507,,1997,,516,,0.0,,30,,26,,4,,27,,4
1524147702741570881,,0,,507,,2005,,516,,0.0,,30,,26,,4,,27,,4
1524147702791307311,,0,,507,,2009,,516,,0.0,,30,,26,,4,,27,,4
1524147702841468823,,0,,507,,2006,,516,,0.0,,30,,26,,4,,27,,4
1524147702891392520,,0,,507,,2013,,516,,0.0,,30,,26,,4,,27,,4
1524147702941679947,,0,,507,,2005,,516,,0.0,,30,,26,,4,,27,,4
1524147702991447766,,0,,507,,2009,,516,,0.0,,30,,26,,4,,27,,4
1524147703041455372,,0,,507,,2008,,516,,0.0,,30,,26,,4,,27,,4
1524147703091493417,,0,,507,,2010,,516,,0.0,,30,,26,,4,,27,,4
1524147703141481977,,0,,507,,2003,,516,,0.0,,30,,26,,4,,27,,4
1524147703191267630,,0,,507,,2008,,516,,0.0,,30,,26,,4,,27,,4
1524147703241609393,,0,,507,,2009,,516,,0.0,,30,,26,,4,,27,,4
1524147703291287760,,0,,507,,2012,,516,,0.0,,30,,26,,4,,27,,4
1524147703341503151,,0,,507,,2005,,516,,0.0,,30,,26,,4,,27,,4
1524147703391480770,,0,,507,,2009,,516,,0.0,,30,,26,,4,,27,,4
1524147703441276364,,0,,507,,2010,,516,,0.0,,30,,26,,4,,27,,4
1524147703491322449,,0,,507,,2012,,516,,0.0,,30,,26,,4,,27,,4
1524147703541315398,,0,,507,,2007,,516,,0.0,,30,,26,,4,,27,,4
1524147703591856522,,0,,507,,2009,,516,,0.0,,30,,26,,4,,27,,4
1524147703641512468,,0,,507,,2008,,516,,0.0,,30,,26,,4,,27,,4
1524147703691366767,,0,,507,,2004,,516,,0.0,,30,,26,,4,,27,,4
1524147703741671687,,0,,507,,2013,,516,,0.0,,30,,26,,4,,27,,4
1524147703791657617,,0,,507,,2014,,516,,0.0,,30,,26,,4,,27,,4
1524147703841555293,,0,,507,,2009,,516,,0.0,,30,,26,,4,,27,,4
1524147703891870251,,0,,507,,2012,,516,,0.0,,30,,26,,4,,27,,4
1524147703941519928,,0,,507,,2004,,516,,0.0,,30,,26,,4,,27,,4
1524147703991622107,,0,,507,,2001,,516,,0.0,,30,,26,,4,,27,,4
1524147704041525262,,0,,507,,2004,,516,,0.0,,30,,26,,4,,27,,4
1524147704091788969,,0,,507,,2008,,516,,0.0,,30,,26,,4,,27,,4
1524147704141555473,,0,,507,,2007,,516,,0.0,,30,,26,,4,,27,,4
1524147704191855665,,0,,507,,2004,,516,,0.0,,30,,26,,4,,27,,4
1524147704241602533,,0,,507,,2008,,516,,0.0,,30,,26,,4,,27,,4
1524147704291712483,,0,,507,,2001,,516,,0.0,,30,,26,,4,,27,,4
1524147704341593836,,0,,507,,2007,,516,,0.0,,30,,26,,4,,27,,4
1524147704391465358,,0,,507,,2005,,516,,0.0,,30,,26,,4,,27,,4
1524147704441493611,,0,,507,,2006,,516,,0.0,,30,,26,,4,,27,,4
1524147704491402410,,0,,507,,2009,,516,,0.0,,30,,26,,4,,27,,4
1524147704541254925,,0,,507,,2010,,516,,0.0,,30,,26,,4,,27,,4
1524147704591272235,,0,,507,,2006,,516,,0.0,,30,,26,,4,,27,,4
1524147704641542996,,0,,507,,2012,,516,,0.0,,30,,26,,4,,27,,4
1524147704691262615,,0,,507,,2005,,516,,0.0,,30,,26,,4,,27,,4
1524147704741454086,,0,,507,,2007,,516,,0.0,,30,,26,,4,,27,,4
1524147704791522992,,0,,507,,2011,,516,,0.0,,30,,26,,4,,27,,4
1524147704841581421,,0,,507,,2010,,516,,0.0,,30,,26,,4,,27,,4
1524147704891637247,,0,,507,,2005,,516,,0.0,,30,,26,,4,,27,,4
1524147704941583060,,0,,507,,2011,,516,,0.0,,30,,26,,4,,27,,4
1524147704991808115,,0,,507,,2009,,516,,0.0,,30,,26,,4,,27,,4
1524147705041443184,,0,,507,,2005,,516,,0.0,,30,,26,,4,,27,,4
1524147705091605165,,0,,507,,2005,,516,,0.0,,30,,26,,4,,27,,4
1524147705141641889,,0,,507,,2009,,516,,0.0,,30,,26,,4,,27,,4
1524147705191636479,,0,,507,,2001,,516,,0.0,,30,,26,,4,,27,,4
1524147705241744371,,0,,507,,2008,,516,,0.0,,30,,26,,4,,27,,4
1524147705291904304,,0,,507,,2005,,516,,0.0,,30,,26,,4,,27,,4
1524147705341885697,,0,,507,,2007,,516,,0.0,,30,,26,,4,,27,,4
1524147705391758043,,0,,507,,2008,,516,,0.0,,30,,26,,4,,27,,4
1524147705441686473,,0,,507,,2010,,516,,0.0,,30,,26,,4,,27,,4
1524147705491682578,,0,,507,,2009,,516,,0.0,,30,,26,,4,,27,,4
1524147705541704568,,0,,507,,2007,,516,,0.0,,30,,26,,4,,27,,4
1524147705591733181,,0,,507,,2014,,516,,0.0,,30,,26,,4,,27,,4
1524147705641591926,,0,,507,,2003,,516,,0.0,,30,,26,,4,,27,,4
1524147705691743269,,0,,507,,2009,,516,,0.0,,30,,26,,4,,27,,4
1524147705741404063,,0,,507,,2006,,516,,0.0,,30,,26,,4,,27,,4
1524147705791728782,,0,,507,,2004,,516,,0.0,,30,,26,,4,,27,,4
1524147705841581384,,0,,507,,2007,,516,,0.0,,30,,26,,4,,27,,4
1524147705891400547,,0,,507,,2001,,516,,0.0,,30,,26,,4,,27,,4
1524147705941427619,,0,,507,,2001,,516,,0.0,,30,,26,,4,,27,,4
1524147705991873579,,0,,507,,2011,,516,,0.0,,30,,26,,4,,27,,4
1524147706041791731,,0,,507,,2004,,516,,0.0,,30,,26,,4,,27,,4
1524147706091619147,,0,,507,,2005,,516,,0.0,,30,,26,,4,,27,,4
1524147706141655236,,0,,507,,2004,,516,,0.0,,30,,26,,4,,27,,4
1524147706191802579,,0,,507,,2009,,516,,0.0,,30,,26,,4,,27,,4
1524147706241738754,,0,,507,,2008,,516,,0.0,,30,,26,,4,,27,,4
1524147706291335351,,0,,507,,2007,,516,,0.0,,30,,26,,4,,27,,4
1524147706341613327,,0,,507,,2001,,516,,0.0,,30,,26,,4,,27,,4
1524147706391495902,,0,,507,,2004,,516,,0.0,,30,,26,,4,,27,,4
1524147706441754585,,0,,507,,2007,,516,,0.0,,30,,26,,4,,27,,4
1524147706491737487,,0,,507,,2008,,516,,0.0,,30,,26,,4,,27,,4
1524147706541517426,,0,,507,,2007,,516,,0.0,,30,,26,,4,,27,,4
1524147706591857908,,0,,507,,2012,,516,,0.0,,30,,26,,4,,27,,4
1524147706641587868,,0,,507,,2009,,516,,0.0,,30,,26,,4,,27,,4
1524147706691830934,,0,,507,,2010,,516,,0.0,,30,,26,,4,,27,,4
1524147706741414849,,0,,507,,2012,,516,,0.0,,30,,26,,4,,27,,4
1524147706791735579,,0,,507,,2002,,516,,0.0,,30,,26,,4,,27,,4
1524147706841676187,,0,,507,,2004,,516,,0.0,,30,,26,,4,,27,,4
1524147706891665840,,0,,507,,2003,,516,,0.0,,30,,26,,4,,27,,4
1524147706941667967,,0,,507,,2007,,516,,0.0,,30,,26,,4,,27,,4
1524147706991802127,,0,,507,,2005,,516,,0.0,,30,,26,,4,,27,,4
1524147707041649850,,0,,507,,2008,,516,,0.0,,30,,26,,4,,27,,4
1524147707091672200,,0,,507,,2004,,516,,0.0,,30,,26,,4,,27,,4
1524147707141546245,,0,,507,,2005,,516,,0.0,,30,,26,,4,,27,,4
1524147707191569038,,0,,507,,2005,,516,,0.0,,30,,26,,4,,27,,4
1524147707241622916,,0,,507,,2009,,516,,0.0,,30,,26,,4,,27,,4
1524147707291734014,,0,,507,,2004,,516,,0.0,,30,,26,,4,,27,,4
1524147707341648901,,0,,507,,2002,,516,,0.0,,30,,26,,4,,27,,4
1524147707391699847,,0,,507,,2002,,516,,0.0,,30,,26,,4,,27,,4
1524147707441525527,,0,,507,,2003,,516,,0.0,,30,,26,,4,,27,,4
1524147707491849740,,0,,507,,2001,,516,,0.0,,30,,27,,4,,27,,4
1524147707541641687,,0,,507,,2005,,516,,0.0,,30,,27,,4,,27,,4
1524147707591933649,,0,,507,,2007,,516,,0.0,,31,,27,,4,,27,,4
1524147707641724457,,0,,507,,2004,,516,,0.0,,31,,27,,4,,27,,4
1524147707691758003,,0,,507,,2006,,516,,0.0,,31,,27,,4,,27,,4
1524147707741728938,,0,,507,,2012,,516,,0.0,,31,,27,,4,,27,,4
1524147707791497932,,0,,507,,2006,,516,,0.0,,32,,27,,4,,27,,4
1524147707841644415,,0,,507,,2010,,516,,0.0810000002384,,32,,28,,4,,27,,4
1524147707891489680,,0,,507,,2006,,516,,0.0810000002384,,32,,28,,4,,27,,4
1524147707941647169,,0,,507,,2005,,516,,0.097000002861,,33,,28,,4,,27,,4
1524147707992380279,,0,,507,,2008,,516,,0.105999998748,,33,,28,,4,,27,,4
1524147708041495432,,0,,507,,2004,,516,,0.105999998748,,33,,28,,4,,27,,4
1524147708091411613,,0,,507,,2002,,516,,0.105999998748,,33,,28,,4,,27,,4
1524147708141608349,,0,,507,,2012,,516,,0.105999998748,,33,,28,,4,,27,,4
1524147708191992250,,0,,507,,2007,,516,,0.0909999981523,,34,,28,,4,,27,,4
1524147708241698487,,0,,507,,2011,,516,,0.0560000017285,,34,,28,,4,,27,,4
1524147708291576274,,0,,507,,2002,,516,,0.0560000017285,,34,,29,,4,,27,,4
1524147708342089782,,0,,507,,2005,,516,,0.0560000017285,,34,,29,,4,,27,,4
1524147708391860178,,0,,507,,2007,,516,,0.0560000017285,,34,,29,,4,,27,,4
1524147708441469296,,0,,507,,2010,,516,,0.0560000017285,,34,,29,,4,,27,,4
1524147708491717053,,0,,507,,2011,,516,,0.0560000017285,,34,,29,,4,,27,,4
1524147708541494387,,0,,507,,2007,,516,,0.0649999976158,,34,,30,,4,,27,,4
1524147708591881309,,0,,507,,2014,,516,,0.0719999969006,,34,,30,,4,,27,,4
1524147708641820017,,0,,507,,2005,,516,,0.0719999969006,,35,,30,,4,,27,,4
1524147708691477103,,0,,507,,2004,,516,,0.0719999969006,,35,,30,,4,,27,,4
1524147708741486444,,0,,507,,2003,,516,,0.0719999969006,,35,,30,,4,,27,,4
1524147708791473109,,0,,507,,2006,,516,,0.0719999969006,,35,,30,,4,,27,,4
1524147708841559666,,0,,507,,2011,,516,,0.0719999969006,,35,,30,,4,,27,,4
1524147708891810839,,0,,507,,2007,,516,,0.0719999969006,,35,,30,,4,,27,,4
1524147708941698376,,0,,507,,2010,,516,,0.0719999969006,,35,,30,,4,,27,,4
1524147708991689720,,0,,507,,2007,,516,,0.0719999969006,,35,,30,,4,,27,,4
1524147709041605044,,0,,507,,2006,,516,,0.0719999969006,,35,,30,,4,,27,,4
1524147709091614760,,0,,507,,2001,,516,,0.0719999969006,,35,,30,,4,,27,,4
1524147709141690671,,0,,507,,2003,,516,,0.0719999969006,,35,,30,,4,,27,,4
1524147709191695137,,0,,507,,2004,,516,,0.0719999969006,,35,,30,,4,,27,,4
1524147709241691800,,0,,507,,2009,,516,,0.0719999969006,,35,,30,,4,,27,,4
1524147709291719832,,0,,507,,2008,,516,,0.0719999969006,,35,,30,,4,,27,,4
1524147709341582118,,0,,507,,2006,,516,,0.0719999969006,,35,,30,,4,,27,,4
1524147709391557433,,0,,507,,2004,,516,,0.0719999969006,,35,,30,,4,,27,,4
1524147709441597935,,0,,507,,2004,,516,,0.0719999969006,,35,,30,,4,,27,,4
1524147709491869714,,0,,507,,2012,,516,,0.0719999969006,,35,,30,,4,,27,,4
1524147709541507728,,0,,507,,2002,,516,,0.0719999969006,,35,,30,,4,,27,,4
1524147709591394470,,0,,507,,2005,,516,,0.0719999969006,,35,,30,,4,,27,,4
1524147709641739882,,0,,507,,2002,,516,,0.0719999969006,,35,,30,,4,,27,,4
1524147709691670361,,0,,507,,2006,,516,,0.0719999969006,,35,,30,,4,,27,,4
1524147709741395970,,0,,507,,2012,,516,,0.0,,35,,30,,4,,27,,4
1524147709791645837,,0,,507,,2002,,516,,0.0,,35,,30,,4,,27,,4
1524147709842094809,,0,,507,,2007,,516,,0.0,,35,,30,,4,,27,,4
1524147709891503124,,0,,507,,2009,,516,,0.0,,35,,30,,4,,27,,4
1524147709941554235,,0,,507,,2003,,516,,0.0,,35,,30,,4,,27,,4
1524147709991769201,,0,,507,,2002,,516,,0.0,,35,,30,,4,,27,,4
1524147710041511559,,0,,507,,2002,,516,,0.0,,35,,30,,4,,27,,4
1524147710091546333,,0,,507,,2008,,516,,0.0,,35,,30,,4,,27,,4
1524147710141566508,,0,,507,,2004,,516,,0.0,,35,,30,,4,,27,,4
1524147710191807638,,0,,507,,2006,,516,,0.0,,35,,30,,4,,27,,4
1524147710241486710,,0,,507,,2005,,516,,0.0,,35,,30,,4,,27,,4
1524147710291662492,,0,,507,,2006,,516,,0.0,,35,,30,,4,,27,,4
1524147710341516177,,0,,507,,2009,,516,,0.0,,35,,30,,4,,27,,4
1524147710391765895,,0,,507,,2009,,516,,0.0,,35,,30,,4,,27,,4
1524147710441522421,,0,,507,,2007,,516,,0.0,,35,,30,,4,,27,,4
1524147710491744393,,0,,507,,2011,,516,,0.0,,35,,30,,4,,27,,4
1524147710541824509,,0,,507,,2011,,516,,0.0,,35,,30,,4,,27,,4
1524147710591721302,,0,,507,,2004,,516,,0.0,,35,,30,,4,,27,,4
1524147710641755522,,0,,507,,2005,,516,,0.0,,35,,30,,4,,27,,4
1524147710691920999,,0,,507,,2003,,516,,0.0,,35,,30,,4,,27,,4
1524147710741541021,,0,,507,,2005,,516,,0.0,,35,,30,,4,,27,,4
1524147710792083030,,0,,507,,2012,,516,,0.0,,35,,30,,4,,27,,4
1524147710841442364,,0,,507,,2005,,516,,0.0,,35,,30,,4,,27,,4
1524147710891598544,,0,,507,,2003,,516,,0.0,,35,,30,,4,,27,,4
1524147710941716640,,0,,507,,2001,,516,,0.0,,35,,30,,4,,27,,4
1524147710991823545,,0,,507,,2009,,516,,0.0,,35,,30,,4,,27,,4
1524147711041585856,,0,,507,,2004,,516,,0.0,,35,,30,,4,,27,,4
1524147711091792646,,0,,507,,2008,,516,,0.0,,35,,30,,4,,27,,4
1524147711141790851,,0,,507,,2002,,516,,0.0,,35,,30,,4,,27,,4
1524147711191530477,,0,,507,,2004,,516,,0.0,,35,,30,,4,,27,,4
1524147711241368691,,0,,507,,2007,,516,,0.0,,35,,30,,4,,27,,4
1524147711291642961,,0,,507,,2010,,516,,0.0,,35,,30,,4,,27,,4
1524147711341596055,,0,,507,,2009,,516,,0.0,,35,,30,,4,,27,,4
1524147711391765534,,0,,507,,2003,,516,,0.0,,35,,30,,4,,27,,4
1524147711441684182,,0,,507,,2011,,516,,0.0,,35,,30,,4,,27,,4
1524147711491751619,,0,,507,,2007,,516,,0.0,,35,,30,,4,,27,,4
1524147711541504118,,0,,507,,2004,,516,,0.0,,35,,30,,4,,27,,4
1524147711591641944,,0,,507,,2010,,516,,0.0,,35,,30,,4,,27,,4
1524147711641605018,,0,,507,,2005,,516,,0.0,,35,,30,,4,,27,,4
1524147711691760900,,0,,507,,2003,,516,,0.0,,35,,30,,4,,27,,4
1524147711741619006,,0,,507,,2013,,516,,0.0,,35,,30,,4,,27,,4
1524147711791842052,,0,,507,,2003,,516,,0.0,,35,,30,,4,,27,,4
1524147711841689151,,0,,507,,2004,,516,,0.0,,35,,30,,4,,27,,4
1524147711891683146,,0,,507,,1985,,516,,0.0,,35,,30,,4,,27,,4
1524147711941948879,,0,,507,,2011,,516,,0.0,,35,,30,,4,,27,,4
1524147711991816856,,2,,507,,1964,,516,,0.0,,35,,30,,4,,27,,4
1524147712041612574,,0,,507,,2009,,516,,0.0,,35,,30,,4,,27,,4
1524147712091741175,,0,,507,,2067,,516,,0.0,,35,,30,,4,,27,,4
1524147712141765680,,0,,507,,2006,,516,,0.0,,35,,30,,4,,27,,4
1524147712191723010,,0,,507,,1922,,516,,0.0,,35,,30,,4,,27,,4
1524147712241691261,,0,,507,,2010,,516,,0.0,,35,,30,,4,,27,,4
1524147712291703277,,4,,507,,1925,,516,,0.0,,35,,30,,4,,27,,4
1524147712341751178,,0,,507,,2009,,516,,0.0,,35,,30,,4,,27,,4
1524147712391888946,,0,,507,,1982,,516,,0.0,,35,,30,,4,,27,,4
1524147712441728436,,0,,507,,2004,,516,,0.0,,35,,30,,4,,27,,4
1524147712491933798,,0,,507,,2004,,516,,0.0,,35,,30,,4,,27,,4
1524147712541652381,,0,,507,,2006,,516,,0.0,,35,,30,,4,,27,,4
1524147712591747034,,0,,507,,2005,,516,,0.0,,35,,30,,4,,27,,4
1524147712641509461,,0,,507,,1998,,516,,0.0,,35,,30,,4,,27,,4
1524147712691718091,,0,,507,,2007,,516,,0.0,,35,,30,,4,,27,,4
1524147712741734117,,0,,507,,2004,,516,,0.0,,35,,30,,4,,27,,4
1524147712791770009,,0,,507,,2006,,516,,0.0,,35,,30,,4,,27,,4
1524147712841551423,,0,,507,,2003,,516,,0.0,,35,,30,,4,,27,,4
1524147712891753956,,0,,507,,2009,,516,,0.0,,35,,30,,4,,27,,4
1524147712941514968,,0,,507,,2005,,516,,0.0,,35,,30,,4,,27,,4
1524147712992107033,,0,,507,,2007,,516,,0.0,,35,,30,,4,,27,,4
1524147713041638066,,0,,507,,2007,,516,,0.0,,35,,30,,4,,27,,4
1524147713092167274,,0,,507,,2006,,516,,0.0,,35,,30,,4,,27,,4
1524147713141629759,,0,,507,,2010,,516,,0.0,,35,,30,,4,,27,,4
1524147713191638806,,0,,507,,2010,,516,,0.0,,35,,30,,4,,27,,4
1524147713241536021,,0,,507,,2090,,516,,0.0,,35,,30,,4,,27,,4
1524147713291632862,,0,,507,,2007,,516,,0.0,,35,,30,,4,,27,,4
1524147713341600411,,0,,507,,2009,,516,,0.0,,35,,30,,4,,27,,4
1524147713391699871,,0,,507,,2005,,516,,0.0,,35,,30,,4,,27,,4
1524147713441858681,,0,,507,,2010,,516,,0.0,,36,,30,,4,,27,,4
1524147713491569952,,0,,507,,2005,,516,,0.0,,36,,30,,4,,27,,4
1524147713541569974,,0,,507,,2018,,516,,0.0,,36,,30,,4,,27,,4
1524147713591614597,,0,,507,,2002,,516,,0.0,,36,,31,,4,,27,,4
1524147713641582590,,4,,507,,1965,,516,,0.0,,37,,31,,4,,27,,4
1524147713691660360,,0,,507,,2011,,516,,0.0,,37,,31,,4,,27,,4
1524147713741417601,,0,,507,,2103,,516,,0.0,,37,,31,,4,,27,,4
1524147713791816359,,0,,507,,2009,,516,,0.0,,37,,31,,4,,27,,4
1524147713841523750,,0,,507,,1977,,516,,0.0,,37,,31,,4,,27,,4
1524147713891861523,,0,,507,,2011,,516,,0.0,,37,,31,,4,,27,,4
1524147713941674083,,0,,507,,2009,,516,,0.0,,38,,31,,4,,27,,4
1524147713991630229,,0,,507,,2001,,516,,0.0540000014007,,38,,32,,4,,27,,4
1524147714041640744,,0,,507,,2011,,516,,0.0540000014007,,38,,32,,4,,27,,4
1524147714092228583,,0,,507,,2010,,516,,0.0599999986589,,39,,32,,4,,27,,4
1524147714141602046,,0,,507,,2009,,516,,0.0920000001788,,39,,32,,4,,27,,4
1524147714191562793,,0,,507,,2008,,516,,0.097000002861,,40,,32,,4,,27,,4
1524147714241700691,,0,,507,,2001,,516,,0.143999993801,,40,,32,,4,,27,,4
1524147714291633718,,0,,507,,2005,,516,,0.145999997854,,40,,33,,4,,27,,4
1524147714341728257,,0,,507,,2007,,516,,0.145999997854,,40,,33,,4,,27,,4
1524147714391630366,,0,,507,,2009,,516,,0.108000002801,,41,,33,,4,,27,,4
1524147714441589942,,0,,507,,2007,,516,,0.0900000035763,,41,,33,,4,,27,,4
1524147714491555040,,0,,507,,2010,,516,,0.0900000035763,,41,,33,,4,,27,,4
1524147714541478919,,0,,507,,2000,,516,,0.0900000035763,,41,,33,,4,,27,,4
1524147714591704378,,0,,507,,2008,,516,,0.0860000029206,,42,,33,,4,,27,,4
1524147714641515023,,0,,507,,2009,,516,,0.0689999982715,,42,,33,,4,,27,,4
1524147714691587128,,0,,507,,2008,,516,,0.0689999982715,,42,,34,,4,,27,,4
